month,shortage_index
1900-01-01,39.35
1900-02-01,36.57
1900-03-01,26.96
1900-04-01,28.43
1900-05-01,19.21
1900-06-01,26.30
1900-07-01,33.22
1900-08-01,31.13
1900-09-01,71.14
1900-10-01,43.84
1900-11-01,28.57
1900-12-01,13.04
1901-01-01,21.14
1901-02-01,23.62
1901-03-01,37.71
1901-04-01,20.39
1901-05-01,14.72
1901-06-01,28.28
1901-07-01,46.67
1901-08-01,61.13
1901-09-01,37.29
1901-10-01,57.04
1901-11-01,73.04
1901-12-01,88.88
1902-01-01,43.16
1902-02-01,24.02
1902-03-01,20.91
1902-04-01,30.89
1902-05-01,39.89
1902-06-01,33.10
1902-07-01,39.45
1902-08-01,53.36
1902-09-01,67.26
1902-10-01,90.41
1902-11-01,66.38
1902-12-01,103.25
1903-01-01,166.15
1903-02-01,60.35
1903-03-01,27.91
1903-04-01,30.99
1903-05-01,20.55
1903-06-01,26.39
1903-07-01,35.23
1903-08-01,41.46
1903-09-01,40.13
1903-10-01,43.01
1903-11-01,24.87
1903-12-01,30.81
1904-01-01,34.87
1904-02-01,37.01
1904-03-01,42.63
1904-04-01,24.71
1904-05-01,18.24
1904-06-01,21.01
1904-07-01,32.83
1904-08-01,30.71
1904-09-01,36.66
1904-10-01,24.07
1904-11-01,29.69
1904-12-01,44.61
1905-01-01,38.21
1905-02-01,23.36
1905-03-01,22.50
1905-04-01,31.61
1905-05-01,21.07
1905-06-01,12.26
1905-07-01,17.65
1905-08-01,36.73
1905-09-01,29.60
1905-10-01,51.45
1905-11-01,49.15
1905-12-01,29.39
1906-01-01,40.62
1906-02-01,26.43
1906-03-01,27.16
1906-04-01,49.36
1906-05-01,47.30
1906-06-01,42.78
1906-07-01,51.55
1906-08-01,86.04
1906-09-01,91.21
1906-10-01,89.94
1906-11-01,103.33
1906-12-01,182.14
1907-01-01,151.95
1907-02-01,58.07
1907-03-01,53.26
1907-04-01,41.63
1907-05-01,41.59
1907-06-01,34.74
1907-07-01,37.07
1907-08-01,47.02
1907-09-01,69.33
1907-10-01,67.60
1907-11-01,42.70
1907-12-01,27.50
1908-01-01,17.06
1908-02-01,15.12
1908-03-01,22.33
1908-04-01,23.80
1908-05-01,18.78
1908-06-01,28.54
1908-07-01,24.65
1908-08-01,32.00
1908-09-01,23.65
1908-10-01,28.57
1908-11-01,17.11
1908-12-01,17.10
1909-01-01,17.19
1909-02-01,19.84
1909-03-01,23.28
1909-04-01,31.93
1909-05-01,20.32
1909-06-01,20.11
1909-07-01,25.02
1909-08-01,53.49
1909-09-01,46.82
1909-10-01,64.16
1909-11-01,46.88
